first,second
o_svd_V,Float32[0.028789552 -0.292697 0.052509833 -0.38990375 0.061753094 -0.28809747 -0.07189302 -0.18614689 0.3048798 -0.28352326 0.0942052 -0.15413538 -0.12088643 0.26161984 0.024530709 -0.33717558 -0.20147239 0.2896461 0.11892759 -0.024932254 0.1104397 0.18881632 0.0009452815 -0.20412415; -0.014588283 0.2895613 0.035733256 -0.13922891 -0.119584136 -0.014452756 -0.06885397 -0.13802847 -0.1192168 -0.07586016 0.46848184 0.009869213 -0.3359962 -0.18734021 -0.52572465 -0.04918375 -0.21568766 -0.18474469 -0.061456516 -0.07698155 -0.019330887 -0.24132906 0.0027802165 -0.20412415; 0.1881251 -0.2812925 0.23572345 0.14537033 -0.30938503 0.07015716 -0.21606034 0.14978579 0.049569625 -0.114342704 -0.054682054 0.32952127 -0.18519688 -0.123271 0.23794949 0.0035259014 -0.2232488 -0.13735595 0.021936093 -0.026376579 -0.20228413 -0.028956065 -0.50248086 -0.20412415; 0.2171977 -0.14645317 0.22348884 0.047935825 -0.47533396 -0.318427 0.39875385 0.20923853 -0.20380765 0.014628006 -0.07733246 -0.0637598 -0.052659206 0.014919284 0.02238261 0.061796 -0.026847487 0.0047346763 -0.027791383 0.044831745 -0.026847694 -0.024881512 0.4933189 -0.20412415; -0.0058582444 -0.15891644 0.22267401 0.2790059 -0.11542372 0.07779427 -0.15287569 -0.25133905 -0.06836672 -0.16628745 0.32901385 -0.20365575 0.19060776 -0.015183807 0.019748809 -0.11409008 0.52890253 -0.29476678 0.020858698 -0.026134875 0.14300966 0.28187814 0.005428412 -0.20412415; -0.07858855 0.34844422 -0.1586284 0.012508573 -0.34269714 -0.084683046 -0.27295038 0.12276524 0.23150504 -0.25142834 0.052974258 -0.11784512 0.50307846 0.16684048 0.14798577 0.12932235 -0.11180735 0.05502617 -0.2170181 0.023434103 0.057803616 -0.26770896 -0.001487982 -0.20412415; 0.12714635 -0.13771853 -0.66313225 -0.1459977 -0.09743559 -0.071821205 -0.19710803 -0.19336781 -0.4840918 0.07522316 -0.15525925 -0.040287472 -0.051904052 0.066988386 0.12726344 -0.038231127 -0.06833847 -0.2249654 -0.08620835 -0.025832415 0.010882103 0.13103552 -0.002813703 -0.20412415; -0.25457785 -0.0814451 -0.0966265 0.036049888 -0.09149647 0.069262125 -0.005165289 0.05718877 -0.041965168 0.23234186 0.10513373 -0.09508862 0.0014905777 0.17294912 0.06638879 0.018149223 0.15157665 0.16972722 0.5108358 -0.5338502 -0.275901 -0.27463016 0.004835359 -0.20412415; 0.07213938 0.3289485 0.24042574 -0.020053105 -0.061864648 0.031120785 -0.2477683 0.13251567 -0.105338044 0.365587 -0.32373917 0.21791199 0.079455815 0.23814534 -0.22511174 -0.49620885 0.083884194 0.039204814 0.022384694 -0.0049568084 0.1443067 0.12673533 -0.0041402476 -0.20412415; 0.06805026 -0.121476956 -0.17476648 0.20744659 -0.02034216 -0.116643086 -0.15261997 -0.041194472 -0.008246223 -0.11013323 -0.15232398 0.16125691 0.123000585 -0.4381311 -0.39769283 0.1768276 0.14730637 0.56891525 0.030247727 -0.030927615 0.025249857 0.14300776 -0.010769822 -0.20412415; -0.24998294 -0.08403474 -0.10322036 0.17292681 -0.03493725 0.19303875 0.122066386 -0.11969846 -0.10119306 0.051750664 0.09025304 -0.008380279 -0.10048469 -0.04631139 0.16666271 -0.33665958 0.06485249 0.25717294 0.02761307 0.63521403 -0.043238025 -0.35985607 -0.006952475 -0.20412415; 0.1554922 0.015863964 -0.33366817 0.32062164 -0.030222675 -0.04024546 0.22132017 0.0041089538 0.5722201 0.4239018 0.124534406 -0.044364497 -0.022160307 -0.118423104 -0.01037147 -0.0874404 -0.17413379 -0.1932744 0.06664159 0.002142138 0.15305145 0.16066967 -0.0013074621 -0.20412415; -0.6637981 0.003361536 0.03365119 -0.060455106 -0.019379878 -0.11518181 -0.064689234 0.21916848 0.08093392 0.015588597 -0.19043861 -0.17256327 -0.09599373 -0.09002923 -0.119425714 0.10620479 -0.062637754 -0.20268466 -0.06514453 0.17317468 -0.3219256 0.38512668 0.012172453 -0.20412415; 0.10019899 0.35462877 -0.026070274 0.2564091 -0.0032619461 0.28206053 0.26636678 -0.32660192 0.07815962 -0.40520978 -0.38179725 -0.060076166 -0.26438296 0.24285617 -0.018045599 0.0887464 -0.01724824 0.0115012545 0.078786336 -0.08122064 -0.13367547 0.10499948 0.0053568594 -0.20412415; -0.3214899 -0.12450636 0.0706869 0.12642805 0.16053429 -0.058658656 -0.0080557875 0.106266834 -0.061149128 -0.100830115 -0.2191732 0.032533154 -0.19954407 -0.0500174 0.076996736 0.12915283 -0.06058263 -0.120062724 -0.0023450672 -0.1767551 0.7337131 -0.24963303 0.0033108331 -0.20412415; 0.13220315 0.24511257 -0.19822298 0.060413662 0.37062702 -0.14184764 0.09884037 0.5703995 -0.09996277 -0.29718167 0.27500132 0.17129955 -0.1295226 0.00028983812 0.19673374 -0.14448285 0.20522094 0.02341749 0.033836536 -0.01743574 -0.066489786 0.13055374 0.0032616807 -0.20412415; 0.20647933 -0.19779184 0.14342375 0.33278635 0.46643487 -0.20581529 -0.19003583 0.008777309 -0.0948741 0.10050048 -0.0027122423 -0.17931618 0.10613707 0.36257374 -0.22851482 0.22873874 -0.18693355 -0.082044855 -0.02946112 0.1768662 -0.19567862 -0.19619255 0.0037022447 -0.20412415; -0.0834683 0.10951405 0.15988906 -0.05886742 0.15059301 0.13092585 0.23835923 -0.14431995 -0.28820962 -0.008627478 0.15619005 0.17355512 0.47129223 -0.1426547 0.1242898 0.058526747 -0.47156963 0.00056073646 0.31821397 0.03185375 0.08448126 0.24907406 -0.0074815396 -0.20412415; 0.154457 0.19458626 0.20908688 -0.10238526 0.24505903 -0.14940932 -0.0577396 -0.15836143 0.0034155217 0.11825316 -0.20228879 -0.38992536 -0.00015001687 -0.52240354 0.3344776 -0.16111179 0.01751599 0.007179851 -0.1630836 -0.17685176 -0.16781363 -0.16593389 0.00090429885 -0.20412415; -0.17359678 -0.21161292 0.0044796113 -0.019337121 0.13303025 0.10602747 0.31118065 -0.12692828 0.03095673 0.059599284 0.0728038 0.32523227 0.15441799 0.1294608 -0.032307673 -0.11499646 0.03994931 0.05539623 -0.6609093 -0.32182676 -0.15414053 -0.04321723 0.003918414 -0.20412415; 0.01243883 0.21792775 0.14044367 -0.1412546 -0.019295895 -0.036529765 -0.13569424 -0.17676345 0.0013918029 0.3478288 0.2324083 0.12782916 -0.29350945 0.16642143 0.3058909 0.49641213 0.13344893 0.2777689 -0.12514763 0.12023689 0.09840309 0.1992455 0.00015646446 -0.20412415; 0.05260115 -0.0047883773 -0.023393624 -0.3765045 0.10320285 -0.2142308 0.119226694 -0.18211035 0.22873199 -0.04155746 -0.1799981 0.39361468 0.1501971 -0.053250756 -0.07290565 0.15704075 0.35629883 -0.3385167 0.24928643 0.20434256 -0.079897314 -0.2464544 0.0011685467 -0.20412415; 0.16900918 -0.06345046 -0.0010092333 -0.3202934 -0.05099422 0.2528228 0.33786607 0.26208118 -0.07391378 0.0854096 -0.040355805 -0.40836293 0.095483445 0.057775334 -0.21812375 0.14406946 0.14824124 0.06873147 -0.057849757 0.08434241 0.1448002 0.0027411834 -0.5037105 -0.20412415; 0.1616208 -0.20176446 0.006522117 -0.22362183 0.1004203 0.6428336 -0.2724705 0.20256427 0.1685707 -0.035630785 -0.02089889 -0.004862459 -0.02277045 -0.09382353 -0.0030772034 0.08106754 -0.056689747 -0.05056691 -0.0031532266 0.027643766 -0.018918011 -0.005090447 0.49988467 -0.20412415]
eigen_reg_remove_correct,false
out_use_disc_cov,true
seed_mth_Gene,10000
out_norm_cont_cov,1
out_covariates,true
o_svd_cumvar_corrected,"Float32[0.6512269, 0.8127655, 0.8660422, 0.89348257, 0.91158944, 0.92563653, 0.93639016, 0.94644606, 0.95435876, 0.96068597, 0.9658876, 0.970639, 0.974974, 0.9789264, 0.9825092, 0.9858686, 0.9890974, 0.99194473, 0.9944435, 0.9967457, 0.9987918, 0.9999165, 0.9999998, 0.9999998]"
align_acrophases,"[0.0, 0.0790637050481884, 0.151440116812406, 2.29555301890004, 2.90900605826091, 2.98706493493206, 2.99149022777511, 3.00769248308471, 3.1219769314524, 3.3058682224604, 3.31357155959037, 3.42557704861225, 3.50078722833753, 3.88658015146741, 4.99480367551318, 5.04951134876313, 6.00770260397838]"
eigen_reg_r_squared_cutoff,0.6
o_svd_dimvar,"Float32[0.6512269, 0.1615386, 0.053276718, 0.02744037, 0.018106878, 0.014047086, 0.010753632, 0.0100559, 0.007912695, 0.006327212, 0.0052016377, 0.0047513843, 0.004334986, 0.0039524436, 0.0035827756, 0.0033593774, 0.0032288432, 0.0028473139, 0.002498746, 0.0023022294, 0.0020461082, 0.00112468, 8.332729f-5, 0.0]"
o_ncc,
o_dco,
o_column_ids,"[""APP19_6am_Female_batch1"", ""APP50_6am_Male_batch2"", ""APP20_8am_Female_batch1"", ""APP176_8am_Male_batch3"", ""APP24_10am_Male_batch1"", ""APP35_10am_Female_batch2"", ""APP1_12pm_Female_batch1"", ""APP39_12pm_Male_batch2"", ""APP15_12am_Female_batch1"", ""APP2_2pm_Female_batch1"", ""APP41_2pm_Male_batch2"", ""APP10_4pm_Male_batch1"", ""APP59_4pm_Female_batch2"", ""APP11_6pm_Male_batch1"", ""APP60_6pm_Female_batch2"", ""APP12_8pm_Female_batch1"", ""APP45_8pm_Male_batch2"", ""APP13_10pm_Male_batch1"", ""APP64_10pm_Female_batch2"", ""APP46_12am_Male_batch2"", ""APP16_2am_Male_batch1"", ""APP66_2am_Female_batch2"", ""APP18_4am_Female_batch1"", ""APP170_4am_Male_batch3""]"
out_all_disc_cov,true
out_all_cont_cov,true
plot_only_color,true
norm_disc,false
cosine_shift_iterations,192
