first,second
o_ccmm,
o_fxr,1
eigen_first_var_cutoff,0.85
align_batch_only,false
train_n_models,80
plot_p_cutoff,0.05
out_cont_cov,1
train_collection_times,true
o_svd_n_dims,4
train_circular,false
seed_min_CV,0.14
o_dc,
init_scale_1,false
align_genes,"[""Arntl"", ""Clock"", ""Npas2"", ""Nr1d1"", ""Bhlhe41"", ""Nr1d2"", ""Dbp"", ""Ciart"", ""Per1"", ""Per3"", ""Tef"", ""Hlf"", ""Cry2"", ""Per2"", ""Cry1"", ""Rorc"", ""Nfil3""]"
eigen_reg,true
