first,second
o_svd_V,Float32[-0.07082305 -0.17442267 0.24353182 -0.38828698 0.34359115 0.10978984 -0.062568925 -0.13541004 0.36225387 -0.17031801 0.22198157 -0.42530403 -0.033795804 0.13322362 0.15721919 0.11916408 -0.038673136 0.27703938 0.06316065 -0.16163997 -0.010250565 -0.21320072; 0.48007172 -0.11532954 -0.15690987 0.10233083 -0.15027978 0.1101505 -0.013934303 -0.19596466 -0.049323663 0.06789927 0.19392481 0.059909225 -0.17866185 0.04165137 0.21868496 0.40854517 0.16548012 -0.002799599 -0.5171082 -0.09849118 0.03536618 -0.21320072; -0.09159298 -0.30972528 -0.27413744 -0.047356833 0.10215119 -0.010685933 -0.15123948 -0.12075021 -0.05000838 0.116077 0.28976682 0.09725858 -0.19493347 -0.23997769 -0.3815543 -0.3316478 0.37519813 -0.08081502 0.10893445 -0.32353076 -0.020609787 -0.21320072; -0.06994716 -0.21580802 -0.26484108 -0.06483819 -0.19866842 -0.12812537 0.41383904 0.17138122 -0.0029214232 0.13661847 0.1494296 -0.07236819 0.035301562 -0.45045474 0.19974822 0.18682192 -0.046096977 0.28833002 0.2708553 0.29675305 0.018285636 -0.21320072; -0.13209562 -0.1390889 -0.25514117 0.022606153 -0.08320961 0.075635724 0.15340689 -0.26883304 -0.07749258 -0.5808845 -0.16403848 0.011833993 0.38871768 -0.0089679975 0.1131819 0.11776237 -0.033026755 -0.37253562 0.12152046 -0.20092256 -0.018484864 -0.21320072; 0.028480137 -0.0466645 -0.22933532 -0.1811428 -0.24648197 0.0027127601 0.27676675 0.05532049 0.19333237 -0.03684126 0.056867465 -0.079066835 -0.006844371 0.52895707 -0.049808934 -0.4764576 0.07618592 -0.050218455 -0.20125833 0.3450399 0.01701301 -0.21320072; -0.44772387 0.34736285 -0.26898536 0.23689087 0.34810117 0.09449064 0.058084454 0.047452345 0.15440173 0.010234088 0.037232526 0.10391352 -0.27950186 0.13750666 -0.016075213 0.3097767 0.13279669 -0.09063936 -0.030735083 0.18621828 -0.2799614 -0.21320072; -0.038550574 0.25518635 -0.14419757 -0.16024591 0.056185115 0.5419788 0.043000225 -0.24568398 0.03710194 0.4126525 -0.34440273 0.03062634 0.079094455 -0.13106883 0.09176145 -0.1326503 -0.093463145 0.042410027 0.029800761 -0.08669658 0.35037223 -0.21320072; 0.1308799 0.21586697 -0.1017631 -0.0013869674 0.11239706 -0.031165944 -0.018054422 0.12948535 -0.22709416 -0.15230456 0.010706022 0.25135365 -0.01664365 -0.023391072 0.36472526 -0.3811237 -0.20449428 0.37164676 -0.045373745 -0.28569517 -0.41106874 -0.21320072; -0.08822678 0.23074375 -0.25207594 0.115770355 -0.26104382 -0.15842062 -0.6363123 0.25624406 0.1935 -0.099288456 0.16297969 -0.1261665 0.10389619 -0.030052807 0.13015865 -0.0058183824 -0.09515237 0.016933484 0.037459426 -0.0038437373 0.35151985 -0.21320072; 0.073441684 0.25251862 0.17763239 -0.5449437 -0.22226834 0.06497357 -0.12598369 0.074563175 -0.05036561 0.03626344 0.120227575 0.009318027 -0.054146755 -0.26291287 -0.15166993 0.0853742 -0.16680397 -0.42005262 -0.05354196 0.13318859 -0.36905062 -0.21320072; 0.06336789 0.20858267 0.062797345 0.007487738 0.23081797 0.008688901 0.26056007 0.35169864 -0.544654 -0.14740044 0.1158081 -0.3365903 -0.111969315 0.046243936 -0.18411572 0.021144819 -0.026039727 -0.08443086 -0.06684026 -0.10495224 0.37509707 -0.21320072; 0.14353979 0.18099862 0.09136837 -0.22796051 -0.1506482 -0.13752863 -0.014796534 0.1463089 0.04566381 -0.1333093 -0.41329575 0.17040457 0.08719976 0.10610185 -0.250313 0.23402637 0.52627134 0.33979765 0.14995463 -0.08202714 0.00027173417 -0.21320072; -0.023923622 0.0955621 0.08264861 0.30891114 -0.16043626 -0.094179094 -0.1148858 -0.31191182 -0.26037797 0.2972128 -0.03103066 -0.5363968 0.28004852 0.09159329 -0.08393332 -0.028900204 0.10056221 0.0978624 0.067846574 0.05097221 -0.3620534 -0.21320072; -0.2785768 0.19302718 0.33460653 -0.0641113 -0.06757701 -0.4633931 0.11124304 -0.47933412 -0.11231577 0.031944435 0.18661685 0.3084976 -0.07371472 0.022659604 0.12301741 -0.042189255 -0.011784911 0.023935344 -0.052574236 0.039247982 0.30110538 -0.21320072; 0.0918951 0.013252648 0.042600125 0.23424256 -0.043541413 0.05027828 0.14116551 -0.030107329 0.25354466 -0.037014373 0.13067901 0.18044452 0.1853557 0.005398245 -0.607974 0.10842665 -0.50516486 0.23555554 -0.102167375 -0.1084943 -0.0053810496 -0.21320072; -0.24393407 -0.2544783 0.4087133 0.16066705 -0.24841475 0.420282 -0.032125946 0.3043156 -0.12798645 0.13108376 0.22326793 0.26745695 0.117834084 0.24971166 0.1535595 0.06778324 0.10003372 -0.051870912 0.16216584 -0.08255437 -0.01623484 -0.21320072; 0.48094204 0.0023939058 0.058640514 0.19157714 0.067283124 -0.008749811 -0.050167542 -0.1433996 0.056873627 -0.043577876 -0.04077427 0.05290353 -0.367072 0.16229631 0.04235706 -0.024095424 -0.13668269 -0.18187733 0.63726944 0.15259945 0.034613606 -0.21320072; -0.17918406 -0.147944 0.25863585 0.24579512 -0.26255932 -0.043493517 0.08243005 0.09419421 0.21027805 -0.12457874 -0.4344437 -0.21823835 -0.46784484 -0.2525079 0.042916782 -0.15085174 -0.059960917 -0.06547238 -0.2204301 -0.16177717 -0.027579138 -0.21320072; 0.23057526 0.047668308 0.28168058 0.2428563 0.36427036 0.031416327 0.0061134547 0.09215652 0.22593209 -0.09698651 0.04473913 0.07249619 0.35973433 -0.35098654 0.07364976 -0.23777282 0.2835619 -0.13570519 -0.16720934 0.32869288 0.038526513 -0.21320072; 0.04712195 -0.20475818 -0.060239248 -0.076343425 0.2527901 -0.44251645 0.058089238 0.2592146 0.12859587 0.45894325 -0.21970005 0.051912654 0.2003588 0.1838961 0.11660701 0.10156537 -0.1417968 -0.31131908 -0.03321833 -0.2754756 -0.025152216 -0.21320072; -0.10573693 -0.43494457 -0.03522935 -0.112518616 0.21754168 0.007861114 -0.3846298 -0.050940305 -0.35893804 -0.076424934 -0.29654145 0.12580161 -0.05241244 0.0410807 -0.102142714 0.051116373 -0.2009495 0.15422586 -0.15851057 0.44338846 0.023655446 -0.21320072]
eigen_reg_remove_correct,false
out_use_disc_cov,true
seed_mth_Gene,10000
out_norm_cont_cov,1
out_covariates,true
o_svd_cumvar_corrected,"Float32[0.6541336, 0.7477142, 0.7969524, 0.83684933, 0.85894465, 0.8764688, 0.8918191, 0.9064931, 0.9194395, 0.9305859, 0.94097996, 0.9507357, 0.95995754, 0.9674276, 0.97466785, 0.9809984, 0.987035, 0.992433, 0.9970831, 0.99986315, 1.0000001, 1.0000001]"
align_acrophases,"[0.0, 0.0790637050481884, 0.151440116812406, 2.29555301890004, 2.90900605826091, 2.98706493493206, 2.99149022777511, 3.00769248308471, 3.1219769314524, 3.3058682224604, 3.31357155959037, 3.42557704861225, 3.50078722833753, 3.88658015146741, 4.99480367551318, 5.04951134876313, 6.00770260397838]"
eigen_reg_r_squared_cutoff,0.6
o_svd_dimvar,"Float32[0.6541336, 0.0935806, 0.049238205, 0.039896905, 0.022095323, 0.017524123, 0.015350342, 0.014674008, 0.012946367, 0.011146426, 0.010394037, 0.009755731, 0.009221852, 0.0074700713, 0.007240236, 0.0063305497, 0.0060365796, 0.005398035, 0.004650116, 0.0027800202, 0.00013697147, 0.0]"
o_ncc,
o_dco,
o_column_ids,"[""WT28_6am_Female_batch1"", ""WT72_6am_Male_batch2"", ""WT29_8am_Female_batch1"", ""WT80_8am_Male_batch2"", ""WT40_10am_Female_batch1"", ""WT76_10am_Male_batch2"", ""WT3_12pm_Female_batch1"", ""WT265_12pm_Female_batch3"", ""WT5_2pm_Male_batch1"", ""WT194_2pm_Male_batch3"", ""WT6_4pm_Male_batch1"", ""WT260_4pm_Female_batch3"", ""WT7_6pm_Male_batch1"", ""WT8_8pm_Male_batch1"", ""WT262_8pm_Female_batch3"", ""WT74_10pm_Female_batch2"", ""WT14_12am_Male_batch1"", ""WT8_12am_Female_batch2"", ""WT25_2am_Female_batch1"", ""WT15_2am_Male_batch2"", ""WT26_4am_Male_batch1"", ""WT18_4am_Female_batch2""]"
out_all_disc_cov,true
out_all_cont_cov,true
plot_only_color,true
norm_disc,false
cosine_shift_iterations,192
